Ano;Abrangência ;Variável ;Valor
2012 T1;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,9
2012 T2;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;3
2012 T3;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;3,1
2012 T4;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,9
2013 T1;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,7
2013 T2;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,6
2013 T3;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,7
2013 T4;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,5
2014 T1;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,5
2014 T2;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,5
2014 T3;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,8
2014 T4;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,4
2015 T1;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,4
2015 T2;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,2
2015 T3;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,1
2015 T4;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,3
2016 T1;Rio Grande do Sul ;Percentual das pessoas de 14 anos ou mais de idade (%) - sem instrução ou equivalente;2,3
